station,lat,lon,dist_m,path_length_diff_m,sta_lta_amp
4133,46.1903,-122.230698,31217.0037247341,1.4710244478665118,1.9858796921521948
4134,46.187801,-122.230003,31416.244973957964,1.5253209167931345,2.6361852891425093
4135,46.186199,-122.227303,31688.65646032823,1.4361609769002825,2.57325758528026
4136,46.184799,-122.223701,32006.196480444072,1.5375266073315288,8.985772274395066
4137,46.182499,-122.223198,32182.025657721584,1.8107949001750967,3.8891013001115433
4138,46.180302,-122.222702,32352.006488067676,2.2457723096922564,1.8292804919203023
4140,46.176102,-122.219101,32847.11536367987,2.910924754811276,5.2524099790442955
4141,46.175499,-122.217499,32986.87057885424,3.1175687165305135,2.58742081161279
4150,46.165401,-122.197601,34889.466742120865,3.963893440668471,3.1645819655439973
4151,46.1633,-122.196098,35119.01654494704,4.222800496427226,1.8669872052954668
4152,46.163399,-122.192902,35314.34063297232,8.901726184834843,2.658020069644719
4154,46.162102,-122.191399,35492.24424268805,21.293894654903852,2.1618274228952394
4155,46.159801,-122.192299,35583.642805019714,19.197419778131007,2.0812259372422144
4156,46.157398,-122.192902,35701.99716538299,11.789360651469906,4.6547871853618314
4157,46.156399,-122.189598,35973.82083691341,12.729513914542622,2.761722306234949
4158,46.155399,-122.1866,36226.636860320694,18.41510871140781,5.38517057579336
4159,46.153301,-122.185402,36438.37261979182,16.041396183871257,2.5363963546984114
4160,46.151402,-122.184998,36588.060104284305,16.710175008833176,2.4288433113387993
4161,46.149799,-122.1856,36656.33738650844,17.62142762351141,9.971998919222113
4162,46.148399,-122.185501,36755.29934976212,16.67304049454833,2.8016851266265252
4163,46.1469,-122.184303,36929.18415530434,15.600556596204115,2.6019740744606294
4169,46.142799,-122.186096,37094.29373628545,19.82340053275402,1.8228711796037178
4170,46.143799,-122.189499,36818.13493259651,20.016927764321736,2.4062002675062786
4171,46.145302,-122.191902,36569.099061124616,21.292536267312244,3.6007769869222366
4172,46.147301,-122.193001,36366.46003598749,30.741223436198197,2.058285548919594
4173,46.145302,-122.195396,36355.60286425849,22.210760873465915,9.604745990884268
4174,46.144299,-122.197601,36290.03596430322,22.757381556577457,1.8867332646156338
4175,46.1436,-122.200897,36138.476672915924,19.827899346113554,2.3596647448967465
4176,46.143398,-122.2043,35947.162618777256,18.075916800451523,2.165303557208139
4177,46.1413,-122.206596,35956.19018059169,15.74491505305923,3.413610724212818
4178,46.1404,-122.209198,35864.40762041477,13.937498417617462,7.150205635914847
4179,46.1394,-122.2099,35893.63273604378,13.830203953300952,2.438735119072985
4180,46.1385,-122.212502,35803.69958105495,12.727532272037934,2.475210057073112
4181,46.1367,-122.213699,35862.46109055899,12.387474198680138,1.9570835356534786
4182,46.139999,-122.207001,36023.7143833184,14.507588950546051,3.240156413386991
4183,46.1399,-122.203903,36215.78423587101,16.68203981195984,2.404694761120358
4184,46.139801,-122.200699,36414.77645427019,17.617147475670208,5.735058110653809
4185,46.1395,-122.198303,36579.799679703334,20.020781321727554,2.1971537932943614
4186,46.139801,-122.1959,36703.63423642021,23.67037452506338,1.8553056443688052
4187,46.139198,-122.195,36799.80763173956,22.3863646267273,2.1057109184427314
4188,46.138,-122.194199,36931.38893188926,19.10413795718341,2.4029175698431633
4190,46.137798,-122.191498,37108.34651146924,21.950644188342267,3.319908636269191
4192,46.1366,-122.189201,37330.13928640031,27.044933608885913,2.2515862837897855
4193,46.136398,-122.190903,37241.4718432635,25.78231006047281,6.251896223016381
4194,46.135899,-122.191299,37252.36414378518,24.986654370979522,4.206755824117082
4195,46.135101,-122.191704,37283.71248115435,22.902512990360265,3.445951220957177
4200,46.1385,-122.195801,36800.08873054665,20.94024454661121,1.7950741226199949
4201,46.1376,-122.195801,36862.882721236136,19.68298635353858,5.335622799731477
4202,46.136799,-122.195602,36930.8508893945,19.46538439334836,3.0772572823392537
4203,46.1357,-122.195801,36995.98610578027,18.785556961549446,2.4127905572294797
4204,46.1348,-122.1959,37053.36982973506,18.02585988640203,3.318685089125571
4205,46.1339,-122.192299,37332.158166354035,18.404187919353717,2.4678363080334
4206,46.134602,-122.191902,37306.73734879491,20.217159095460374,2.847586972663107
4207,46.138802,-122.196899,36712.953102101645,20.834674859666848,1.93889808634619
4208,46.133999,-122.196503,37073.87289108097,17.067350246979913,3.259151615861483
4209,46.131599,-122.196999,37214.591523364055,14.428220333633362,1.9258923058843191
4210,46.129799,-122.196198,37390.45204160012,14.489577733365877,2.717819851760084
4211,46.129299,-122.193398,37592.05679101842,20.267401714649168,2.347935915685657
4212,46.1278,-122.1912,37829.24428941439,19.98264826137165,2.1001708920557043
4213,46.1278,-122.184502,38227.86075247916,31.052797363256104,2.6741399622961906
4214,46.129101,-122.183899,38172.3528632193,30.814821326457604,2.111990773459916
4215,46.130199,-122.181503,38239.34960649458,31.96816492497601,2.0380632800381284
4216,46.130299,-122.178398,38419.52785296388,35.506533856001624,2.0467653973552524
4217,46.129101,-122.174103,38762.08589685454,30.12500984199869,2.4336044839542947
4218,46.131199,-122.169403,38903.41961117731,36.02041831740644,2.411929519066328
4219,46.174599,-122.219597,32912.190375500344,3.028683658230875,3.0274461071831356
4220,46.172901,-122.222198,32858.73795871178,4.423991050956829,2.4902873621289885
4221,46.171001,-122.223297,32914.30855655944,10.188160048026475,1.6680366814551475
4222,46.171501,-122.227303,32632.170438863388,19.625378720207664,1.9527576383336165
4223,46.168701,-122.227898,32781.32088164345,36.31095310847013,6.003620626449411
4224,46.166698,-122.227997,32909.520254554445,49.42364282395283,1.8344427693348475
4225,46.165401,-122.230598,32837.76387307525,29.1197057840036,1.7909643934504658
4226,46.162601,-122.229698,33083.606832069614,14.317259042538353,1.8357008821795038
4227,46.161999,-122.227402,33264.57100268361,18.596201230873703,2.20184729229013
4228,46.160702,-122.227402,33353.37739157295,16.97345681565639,1.8785435968257214
4229,46.158298,-122.230301,33343.99574158197,16.086229494947474,2.0279127490408704
4230,46.156502,-122.232201,33355.27301119025,12.986985211493447,1.8775808003001164
4231,46.154999,-122.233002,33413.16946892532,11.74861401594535,2.8398395953819895
4232,46.153099,-122.233498,33518.23799808623,10.167191372238449,2.25920730336748
4233,46.152,-122.233902,33572.55111328395,9.931522404556745,3.314949974060944
4234,46.1507,-122.2341,33653.8174648617,10.079740953347937,2.4163445313692344
4235,46.150002,-122.235703,33609.47556764638,9.51319870511361,2.3359151502849604
4237,46.146599,-122.236,33838.44228143532,8.36132086046564,2.7318034506220465
4238,46.1441,-122.235001,34079.02303886949,9.960560975130647,2.249302189789434
4239,46.150501,-122.236702,33514.75340952327,9.27902699977858,2.1579922828724833
4240,46.1506,-122.239502,33343.15002679282,8.896634434531734,5.234952768064591
4241,46.152199,-122.241997,33081.13752853437,9.944867712860287,9.056484663308325
4242,46.154099,-122.242798,32896.92589427355,10.939790675925906,2.394018142352394
4243,46.1558,-122.244499,32674.378037897437,10.79488215553647,3.0334455965990035
4244,46.158199,-122.2463,32396.023261280043,10.833572879771964,7.509337568995923
4245,46.1605,-122.248001,32130.99189850356,11.75152781263023,3.609116294524756
4246,46.161499,-122.248901,32006.467232472824,11.547235259320587,1.990945193645314
4247,46.163898,-122.250504,31740.868385824702,11.796468796434056,2.091938211328798
4248,46.164902,-122.251503,31610.311310691508,12.880510171358765,2.0580484624783204
4249,46.165699,-122.252502,31494.42510539778,14.072047068617394,2.3004160819844897
4250,46.1665,-122.2537,31366.403124587,15.028961872609216,1.9418499751136498
4251,46.1674,-122.253899,31291.02348831802,17.261994798940577,2.0315444330344024
4252,46.165699,-122.255402,31321.88820162618,11.803712746957899,1.9829842639530662
4253,46.167301,-122.254997,31232.481769213828,15.075097433065821,2.388295477684611
4254,46.1675,-122.255898,31164.710439858984,14.367436568601988,2.872863152615273
4255,46.167599,-122.256798,31104.102004794913,13.276370841991593,1.9111086363178433
4256,46.1679,-122.257599,31035.10715958053,13.05963784569758,2.187784568933118
4258,46.1684,-122.255302,31136.76522786191,18.843599711268325,1.9881044485000612
4259,46.1689,-122.255501,31089.68291104721,19.375766494322306,1.7302032173841817
4260,46.167099,-122.256203,31174.93067211057,12.507956334193295,1.810566626663333
4261,46.1665,-122.256104,31223.294072962657,11.820926078566117,2.6335483276202263
4263,46.165501,-122.2565,31270.83614672724,11.636797638293501,1.9705391167346444
4264,46.165901,-122.255302,31313.47878832133,11.870260720130318,1.94391979927408
4265,46.165298,-122.255898,31320.986651765837,11.730995782236278,3.252822830663964
4266,46.167599,-122.253304,31312.57152234664,18.058659342517785,2.4447666329341997
4267,46.168098,-122.2528,31307.681966943943,19.480767596167425,2.916597210438554
4268,46.1684,-122.252098,31328.604017332098,19.404882231592637,2.213473770120088
4269,46.169399,-122.2547,31102.601791169393,20.20007030159468,2.3739698362383583
4270,46.1688,-122.251198,31354.70073099907,21.920869533274526,2.19936163734801
4271,46.168098,-122.258003,30997.037978578996,13.188909707241692,1.8307032308843738
4272,46.164799,-122.257004,31291.102388783296,11.211955976388708,1.8256191812639242
4273,46.168499,-122.259003,30909.124439971172,13.627267447162012,2.0316603164951426
4274,46.142101,-122.120499,41271.060168707176,97.07738582113234,2.5958089859589117
4275,46.1446,-122.122803,40969.83625156,105.98142776479654,2.403865431413377
4276,46.145901,-122.127502,40586.90901754398,99.79321328749211,5.182427131901843
4277,46.144901,-122.1315,40390.53577971747,87.82649800491345,5.335972820937237
4278,46.1441,-122.1353,40196.17646974348,76.22944674312748,3.3542642020517373
4279,46.143299,-122.138802,40022.22750281504,68.80960802586924,2.600752847920268
4280,46.142101,-122.142601,39855.76709427519,60.11619407235412,3.015219398134377
4281,46.139801,-122.1437,39932.330111948526,55.42272734858852,2.286021807464236
4282,46.144199,-122.145103,39564.16434509664,62.27220668571681,4.340793679247501
4283,46.146301,-122.144302,39483.162252297494,66.97185180060478,3.414289322729726
4284,46.1469,-122.146202,39324.363679075,63.76709787626896,2.666941214109583
4285,46.148998,-122.146797,39155.36064050509,71.25362734471855,3.58655779569108
4286,46.149601,-122.149399,38951.31543690519,66.01289052280481,2.0646171023290756
4287,46.149101,-122.151398,38854.88273568259,59.14029793519876,3.3195886394611644
4288,46.148102,-122.153503,38783.61507240735,46.790967380977236,3.7068501183667966
4289,46.147999,-122.1567,38587.07368279484,41.69442781273392,2.4918014802066026
4290,46.150101,-122.154404,38600.43628420352,56.60994502394897,3.540531062215864
4291,46.152199,-122.152,38623.178384179766,73.52080296779604,2.55291287758681
4292,46.153801,-122.150597,38614.24077127173,90.60502735648333,2.5421962980885415
4293,46.155899,-122.149002,38588.5647301723,107.98016382917558,4.307650107407552
4294,46.157398,-122.146202,38678.97740494824,130.41228312304884,2.2677905310727513
4295,46.157101,-122.1436,38865.801052821465,136.0769373750154,2.6089512465176363
4296,46.1562,-122.140701,39108.33583323721,137.22046894147934,2.3377106941848473
4297,46.151001,-122.145798,39095.32501010718,92.26813756242336,2.08415539369677
4298,46.1516,-122.142303,39283.49428758901,102.5482871295244,2.1788741625192594
4299,46.151299,-122.138702,39534.31468682292,108.06455854055821,2.331593853776988
4300,46.150299,-122.137199,39692.365717421264,105.1718680693084,2.2547440832289336
4301,46.149502,-122.135696,39838.04913637491,103.31622506258282,2.3599080498973737
4302,46.1492,-122.1343,39946.632880870086,103.58148252813407,2.4914878287174225
4303,46.149101,-122.133301,40017.22128933127,105.37455666226742,2.325512058256177
4304,46.1488,-122.1325,40087.32133023899,104.97709157154895,4.635700559129162
4305,46.148102,-122.131897,40168.80313267648,101.91591771463573,4.059102740986334
4306,46.1474,-122.131401,40243.66032573059,98.78268879672396,5.551190928922408
4307,46.146801,-122.130898,40312.72027207675,96.30646099949081,3.5816416353416574
4308,46.149502,-122.133102,40005.70068887341,108.39062605773506,2.3119544271183
4309,46.150299,-122.133598,39925.220267286444,112.84964532825688,2.2593895415408123
4310,46.1511,-122.134598,39811.91643183098,116.46102268787945,3.7788739530387554
4311,46.151798,-122.135101,39737.08368085677,120.54738022141828,2.3351381700511027
4312,46.1525,-122.1353,39681.78124591348,125.56068952770147,2.3427008766275197
4313,46.138199,-122.1716,38295.0160002692,56.34450771471165,1.730840007048049
4314,46.1408,-122.170303,38201.54821051846,56.942960253654746,2.5755073534537622
4315,46.1451,-122.167999,38061.89338535089,43.76006703374151,2.003957925384154
4316,46.148201,-122.169899,37741.19405094098,46.065377214756154,1.9224193017547346
4318,46.135799,-122.166397,38776.59792669367,51.59749923911295,2.9723934128688168
4319,46.1535,-122.136101,39569.52909072111,131.08976142819301,3.4143940711306735
4320,46.155201,-122.138397,39318.09348696224,137.06623430370382,2.4128755613478328
4321,46.1371,-122.147697,39854.29760382975,47.29932263119554,1.9175493255990894
4322,46.136101,-122.152702,39606.14045032125,48.309234333188215,2.7003505879127094
4323,46.136299,-122.157204,39312.62378614689,52.00060639233561,2.4205486816037074
4324,46.1367,-122.162102,38981.98411658073,55.8928395700932,2.5743398828205057
4325,46.136002,-122.165802,38799.69971905024,52.62860624495079,2.9952014818862445
4326,46.133598,-122.166298,38930.67882909732,49.70531676200335,3.251639395361203
4327,46.1366,-122.171204,38426.877889243464,51.721725247109134,2.2893671181725166
4329,46.1422,-122.170502,38096.423525545644,58.85629072580923,1.886719907315656
4330,46.144798,-122.171097,37888.207172447095,55.9454984187978,2.047091751387262
4331,46.146599,-122.169701,37857.66822489645,44.76943831516837,1.9726703388391695
4332,46.149101,-122.169296,37720.8856176247,43.98055836096319,2.363087537002069
4333,46.151199,-122.169098,37598.46880734615,46.881289363169344,2.2370798263578537
4334,46.153301,-122.169296,37451.76449368416,49.884908862375596,2.0872070438465635
4335,46.155499,-122.170303,37248.47833426634,59.704728172539035,2.4286042153181215
4336,46.1334,-122.251198,33963.1619811981,31.497438332291495,2.5399960513422783
4337,46.1297,-122.251999,34206.34104399776,35.589321912986634,2.3816950179645375
4338,46.134102,-122.256104,33637.08556815088,42.31904206745094,2.64482393014306
4339,46.132999,-122.259697,33525.70540718671,40.39674207763892,5.1670754556564615
4340,46.129501,-122.259102,33833.54806986583,33.66659210929356,2.2969671061713726
4341,46.128799,-122.262901,33683.51599886012,31.402283930736303,3.2798576148396155
4342,46.128899,-122.266899,33460.60671938379,18.641970353324723,2.3704544714477955
4343,46.127102,-122.2686,33514.21485291383,16.618609944584023,4.232514330043892
4344,46.126598,-122.271103,33422.18159943966,20.144277226252598,4.629393765729357
4345,46.1273,-122.265602,33658.22430001559,20.304360494599678,2.92194104030518
4346,46.125401,-122.264503,33869.46275615638,17.029566365104984,3.856773905860141
4347,46.127499,-122.249603,34510.01694871206,34.81068947534368,7.537478496034207
4348,46.125,-122.247902,34799.00433084823,33.60330093948869,3.270033957129903
4349,46.123001,-122.245003,35114.56012864314,33.701493359207234,2.271815210539459
4350,46.124199,-122.241501,35213.5705208398,39.22223792159639,3.684834792149629
4351,46.1222,-122.239502,35479.47052324799,36.94799493488972,2.495343164940228
4352,46.1199,-122.2379,35747.10027398923,36.41437741063419,6.809228544426375
4353,46.119499,-122.233704,36009.69012520423,38.0244048645327,3.8216734566861668
4354,46.117699,-122.2332,36177.57695514148,37.42202369133156,4.606673056369999
4355,46.115501,-122.231003,36470.01672751388,39.01737877261621,5.08484907875852
4356,46.1134,-122.228897,36749.96053633198,38.18354396526411,6.392811687116637
4357,46.1119,-122.226303,37009.783883387376,40.421802190554445,4.439169107574453
4358,46.110199,-122.2229,37329.839507286575,44.61830914899474,2.276516543955606
4359,46.111198,-122.218399,37501.08906009631,41.62793549527123,2.4227039380840507
4360,46.108101,-122.219902,37658.612926472975,55.95708328789624,1.8652774432925443
4361,46.108002,-122.216003,37881.5362096267,55.74977909382869,5.119322799716912
4363,46.105701,-122.214897,38121.54100769092,65.93998806025047,2.166354312128043
4364,46.1036,-122.216202,38213.8930225655,61.63460310523806,2.102968117839665
4365,46.101101,-122.2146,38497.72838307633,56.82849891685328,2.5709921771425
4366,46.098801,-122.211197,38864.565574490065,53.99488625046797,3.762270622766744
4367,46.0961,-122.2089,39202.53424005302,52.61294058855856,1.9759827615999668
4369,46.091202,-122.211098,39471.56690198938,44.13535126973875,2.0985812944406366
4372,46.1007,-122.208099,38886.05588313095,57.120936935185455,2.6162052013938335
4373,46.104198,-122.2062,38719.975750852136,49.10409925543354,1.9261699780917092
4374,46.1073,-122.204903,38554.118024721116,45.56727070485067,1.7888306768690945
4375,46.1096,-122.2052,38361.88928551528,42.137402711865434,2.723024418465252
4376,46.1115,-122.204399,38262.83945009123,45.27836847229628,3.5496712891548206
4377,46.113201,-122.203102,38207.987826640056,41.87389119810541,4.848754322911348
4378,46.116402,-122.203903,37922.084786416475,39.07035922733485,2.320900750902344
4379,46.118801,-122.205704,37639.79509418663,42.71798614646832,2.45342130526039
4380,46.122799,-122.2071,37262.50266647875,54.59826324255846,2.3052038849759717
4381,46.124901,-122.187599,38249.50148382764,28.655919907643693,1.9734711538246485
4382,46.122501,-122.189697,38297.969487651986,27.699173845168843,2.879603048070094
4383,46.120499,-122.191803,38319.47787242882,25.11744354028633,3.0604937747339807
4384,46.118999,-122.194603,38265.81998218127,22.24071683260263,2.1086141649000743
4386,46.119099,-122.201103,37882.18210668243,35.40889793198585,2.7324444929358687
4387,46.120998,-122.205101,37511.10213856854,45.03421160866128,2.5663351880759104
4388,46.119999,-122.209503,37332.83756094621,40.12882726627868,2.1677723819452326
4389,46.1208,-122.213402,37050.2366840814,40.771434705064166,2.119608041304464
4390,46.124802,-122.213402,36751.17923382939,37.211486066480575,2.219287228598769
4391,46.1278,-122.211899,36616.03787123952,17.761881563958013,2.0899181426345295
4392,46.131001,-122.210197,36480.62700568683,13.489933811462834,2.206207819425104
4393,46.133099,-122.213203,36152.353884458505,11.66243341248628,3.0938858642461535
4394,46.1367,-122.217598,35633.69258733948,12.3714906922105,2.5393754670863258
4395,46.1395,-122.221603,35196.10694125191,12.269031641204492,5.219915165187316
4396,46.1418,-122.2248,34842.13844347851,12.739283870600048,2.827450322041054
4397,46.143501,-122.2295,34443.557460973985,10.235616453130206,2.4139241486709917
4399,46.148998,-122.230698,33976.69753647539,10.254687074469985,8.708144305657214
4400,46.143799,-122.239197,33857.83487481403,10.199460305229877,2.432411165998705
4401,46.142799,-122.2435,33684.21290987427,11.967509230766154,2.569012677033346
4402,46.1423,-122.247002,33521.30016040511,13.501035574277921,2.8062616990383926
4403,46.141399,-122.250702,33379.06123230342,15.585468772958848,1.8421839057959766
4404,46.141998,-122.254501,33119.09571331935,24.142623157298658,2.0463486222529177
4405,46.140999,-122.2584,32976.61475117424,48.010053187346784,2.9485753111157695
4406,46.1418,-122.262802,32669.555108984354,55.74960079583252,3.5661181176055905
4407,46.1422,-122.267097,32400.438302070103,74.45632304207174,1.9297755953060851
4408,46.143902,-122.2705,32080.180599025374,79.36265129917956,3.1981898970884446
4409,46.145302,-122.272598,31855.490051370925,84.00110626827882,2.41556561265402
4410,46.147701,-122.275703,31497.533880751176,93.85260769259185,2.115649376449061
4411,46.1465,-122.2836,31158.981816297688,97.4114807034166,2.023776659555772
4412,46.146198,-122.279999,31378.98062659427,96.31854176194611,2.017596843033798
