station,lat,lon,dist_m,path_length_diff_m,sta_lta_amp,pre_shot_rms
4068,46.226398,-122.1605,71509.84351948102,4.350086234131595,2.5944189215352926,1.9928399404743202e-07
4069,46.227299,-122.160797,71448.66831507861,4.891468484885991,1.9157570047425403,1.7172312855454265e-07
4070,46.227901,-122.159599,71337.72029173578,5.377031354859355,2.8875690092712465,2.2960169462062972e-07
4071,46.228901,-122.159302,71238.41647900004,5.994431180952233,2.18151343488618,3.3702402009993867e-07
4072,46.227699,-122.161697,71460.14275866433,5.326017266605049,3.050504548418025,2.690174318528896e-07
4073,46.227501,-122.162804,71532.50599039432,5.103133934841026,2.4836623961203226,1.5302656349072016e-07
4075,46.228401,-122.167503,71693.88642485521,6.005115707899677,3.189319468222055,4.621888678850216e-07
4076,46.228001,-122.1698,71843.72585569111,6.905338431039127,2.485269937364024,6.314446926205006e-07
4077,46.228298,-122.172203,71940.76863924005,8.532429703060188,2.8947988980740416,7.63126294799499e-07
4078,46.229401,-122.174004,71940.21837517992,8.404821975287632,3.7542954627199814,5.974665092593155e-07
4080,46.232899,-122.178101,71858.64417230498,10.019815615087282,2.378454600978769,1.9503847030753983e-06
4081,46.234501,-122.177902,71715.59711725125,11.101375867481693,2.640736050733934,1.0384848712558263e-06
4082,46.236099,-122.177803,71578.19268210715,12.79334035255306,3.461409673978003,4.684651949170123e-07
4083,46.237301,-122.177002,71437.49604319921,14.17200967943063,3.26688198487426,4.668305047666498e-07
4084,46.238701,-122.176399,71290.6800010558,16.106286582769826,3.297307995437153,5.055269464682663e-07
4086,46.238998,-122.175003,71194.13399253064,15.676881858875277,2.498835938977954,5.114527185506775e-07
4093,46.237999,-122.202003,72683.37236567329,11.055760203613318,7.864305460235606,5.101168151896027e-07
4094,46.238098,-122.205002,72833.55615779487,12.841196167224552,3.4678453290884197,2.4443137190523123e-07
4095,46.237202,-122.208,73064.55906617575,13.198317137837876,2.2178587597477057,1.1114356529888567e-08
4096,46.2369,-122.210999,73247.77182796052,11.891421927473857,3.318259919934374,2.3206596908138716e-07
4097,46.234901,-122.212303,73478.3546168332,11.052614557993365,4.552941504583366,3.265215083402135e-07
4098,46.2327,-122.213303,73709.30107935045,9.927049168429221,3.8175911463753796,2.883546618526813e-07
4100,46.230999,-122.218903,74143.26042635656,9.641831659595482,2.4459012632703385,3.4982138781672054e-07
4101,46.231602,-122.222198,74269.55134047977,10.79979513087892,2.6735242911460344,1.0515176345891061e-06
4102,46.229599,-122.223297,74489.34728647736,11.287778866055305,3.5044950183697114,2.511954101725543e-07
4103,46.228001,-122.224197,74666.01627331268,10.416250501642935,2.998167805278169,4.434790696262772e-07
4104,46.2258,-122.223999,74833.34708124955,9.661922923653037,2.6070634341659678,1.140861757871415e-06
4105,46.223598,-122.223396,74979.81041488866,14.932600543164881,1.8948746038527753,1.6490706564102768e-06
4106,46.223701,-122.227097,75167.06738587355,8.872743479849305,3.832938463170394,9.890667487437486e-07
4107,46.222698,-122.230499,75428.33316159448,8.905785626615398,1.9076467063217404,8.654652486523889e-07
4108,46.2216,-122.232697,75633.53996059716,9.53740396280773,2.522964139073795,1.2410385806632908e-06
4109,46.219799,-122.234901,75895.8263128508,8.7915119365789,2.1422581439040096,8.498252073527908e-07
4110,46.217999,-122.235802,76088.98639581502,10.420035008748528,2.529386540923886,5.603449026824246e-07
4111,46.215698,-122.236702,76322.74229018421,15.833713991465629,2.0023309235904,4.1577017969257886e-06
4112,46.214802,-122.2407,76606.83838480151,10.52768825450039,5.034477400437521,3.419171598667241e-06
4115,46.210201,-122.252197,77588.39094692624,41.96838065639895,3.4849287384914547,1.5690105237592216e-06
4116,46.209202,-122.252098,77663.60818430415,29.63176465345896,5.2452189139964585,2.331441618281667e-06
4117,46.207802,-122.249001,77612.3729641864,13.16790603759,2.0441149806203134,6.589108828311809e-06
4118,46.206799,-122.2463,77550.8251752055,11.336942169335089,7.41905202506911,8.223566484245406e-06
4119,46.206799,-122.243301,77392.7210681839,10.219476725294953,8.01602299324426,1.5157685687590675e-05
4120,46.205799,-122.241302,77368.94262014791,9.645125409937464,8.946022435949143,1.0962144286600564e-05
4121,46.2062,-122.239601,77246.97019743039,9.977511719320319,6.894980275325424,1.2877637238151568e-06
4122,46.205399,-122.237198,77186.4025784101,7.912360394664574,4.212310317855349,1.4088240049589408e-06
4123,46.205002,-122.235001,77104.00989306397,7.492962686927058,2.2519511477299483,1.9713349705456456e-06
4124,46.2043,-122.233398,77077.88422679849,7.676714997229283,2.111686653127721,1.9600139974824845e-06
4125,46.2029,-122.2342,77234.48152028433,8.750910564616788,2.7951586998901448,1.9847030888781042e-06
4126,46.201099,-122.235001,77424.00147182553,13.835170186066534,2.566963318848358,1.5325660427659092e-06
4127,46.1992,-122.234299,77543.66431282954,28.675073534206604,2.960153211776184,2.3354537612517537e-06
4128,46.197498,-122.237,77823.87355748632,18.52936519855575,3.5431769948389773,2.4100700474890373e-06
4129,46.1959,-122.237,77955.44775131911,20.0455062501278,3.1777611978308338,2.089024673794154e-06
4130,46.194302,-122.237602,78118.35063971425,24.04091276199324,2.2772683285473567,1.8856347906606923e-06
4131,46.192101,-122.236702,78253.5981426644,33.219886900886195,2.1298854535214002,5.1815951085075855e-06
4132,46.190201,-122.234299,78287.1967382297,63.096772898192285,2.8128942938970276,7.284715747619068e-07
4133,46.1903,-122.230698,78094.16832500299,92.44125311267271,9.079018473942126,4.082447868610241e-06
4134,46.187801,-122.230003,78266.60653402336,102.14661688462365,5.552242544278351,9.913337648781396e-08
4135,46.186199,-122.227303,78262.65659685123,120.14638544459012,6.193580299067072,8.727005144152836e-07
4136,46.184799,-122.223701,78197.00689861001,168.86087711270375,6.277796404356078,2.394372661200621e-07
4137,46.182499,-122.223198,78364.69833555826,185.05125341165694,5.229197609280734,1.5511503949118816e-07
4138,46.180302,-122.222702,78524.55653976375,204.3943989420659,2.3392226191247527,1.0325342340621622e-06
4139,46.178398,-122.220901,78594.59065067492,221.45088783017127,5.112660613676306,1.6055082595851433e-07
4140,46.176102,-122.219101,78698.61910756154,227.19670361620956,5.340409001097768,2.06571658914664e-06
4141,46.175499,-122.217499,78669.7192401308,236.34165110722824,4.11995113613091,1.8872793127029143e-07
4150,46.165401,-122.197601,78556.10431293493,94.15172261091357,5.636326813666007,1.1222364798569952e-06
4151,46.1633,-122.196098,78665.37653677358,71.39918064526864,2.679809634049499,7.289281151573341e-07
4152,46.163399,-122.192902,78502.62635242725,59.65591835438681,2.275438617360047,4.135594556011549e-06
4154,46.162102,-122.191399,78543.14352908487,58.342742683176766,1.9564479507600627,8.699282016672306e-06
4155,46.159801,-122.192299,78786.74588082905,52.01492312584014,6.181631346501165,1.9024987462499372e-05
4156,46.157398,-122.192902,79025.1739540035,42.02227842131106,2.0575291777458773,3.836763458748985e-06
4157,46.156399,-122.189598,78954.69849297786,31.56678822694812,9.303019643572778,7.274556980385306e-06
4158,46.155399,-122.1866,78899.73519364494,26.827289431879763,7.137753002405201,1.531856231532185e-05
4159,46.153301,-122.185402,79027.17893159689,19.46184820457711,4.84325008757706,4.302609189608818e-06
4160,46.151402,-122.184998,79175.12421370522,17.36049464250391,4.099507402459141,2.0994072265446358e-06
4161,46.149799,-122.1856,79344.65540496667,15.808278470256482,3.9573801734569294,9.159272962268848e-06
4162,46.148399,-122.185501,79463.37129079811,15.447240764493472,3.8445848996180714,6.129776174782646e-06
4163,46.1469,-122.184303,79539.36846839587,14.37782341100683,9.667215230836701,6.466191350517143e-06
4169,46.142799,-122.186096,79985.8473386146,24.50659778052068,2.882985467692351,8.257032850428351e-07
4170,46.143799,-122.189499,80057.06998891565,32.65985849070421,2.1652681110151732,5.550561906863187e-07
4171,46.145302,-122.191902,80037.7711223323,43.49057292283396,4.060413543206777,6.545223421661861e-06
4172,46.147301,-122.193001,79913.92672623886,59.04289517144207,8.943156178712703,2.1445858742976135e-06
4173,46.145302,-122.195396,80202.90384439226,49.23642252194986,9.78641702460897,5.666013674577098e-06
4174,46.144299,-122.197601,80395.42535587582,47.17490052212088,3.6323830581068277,1.3544680614528115e-06
4175,46.1436,-122.200897,80613.13457938394,47.72089263773523,2.3552810317582944,1.2625395045230523e-06
4176,46.143398,-122.2043,80792.73112601985,56.00214687283733,9.873467823524889,1.8561656777741858e-06
4177,46.1413,-122.206596,81085.708915094,56.971842158643994,4.42520352785554,5.0756074534785795e-06
4178,46.1404,-122.209198,81288.49449534225,63.12946280390315,7.272019124782205,8.303225644218183e-06
4179,46.1394,-122.2099,81409.42187462166,61.75968697515782,4.784597741242844,6.362799889971514e-06
4180,46.1385,-122.212502,81612.29112872336,65.30872279436153,4.930689696411632,6.566137435116104e-06
4181,46.1367,-122.213699,81826.75158050077,63.22117035582778,7.555489150077561,1.1070213720385421e-05
4182,46.139999,-122.207001,81218.87532714158,55.52364276512526,5.257534435722602,8.491676476578361e-06
4183,46.1399,-122.203903,81080.31564116532,50.13355540673365,1.8930694638094883,1.1025630466508565e-06
4184,46.139801,-122.200699,80937.20576431655,45.503198571750545,5.959271554360815,2.4151768519828273e-06
4185,46.1395,-122.198303,80850.48917306054,45.596988569319365,5.006905235328989,1.818105724308036e-07
4186,46.139801,-122.1959,80710.71711032436,45.200447425449966,2.7869165922566452,6.003386439981989e-07
4187,46.139198,-122.195,80721.53978533426,41.87347834001412,2.9405398649416084,6.593176150555644e-06
4188,46.138,-122.194199,80789.66260008665,34.22319823935686,3.5467141454184703,2.5312766824306105e-06
4189,46.137901,-122.1931,80746.8782854644,32.72660719798296,6.926998015145288,1.2083651737262395e-05
4190,46.137798,-122.191498,80680.97748019571,33.678526451738435,3.3141003335027577,1.1394564546366387e-06
4191,46.1376,-122.190201,80637.87022297207,35.865279935649596,9.213092742169787,6.577947489392227e-06
4192,46.1366,-122.189201,80679.80289397978,33.23625479574548,2.082966081921817,4.0501342219274475e-07
4193,46.136398,-122.190903,80777.10099022703,34.399565282452386,9.029866332646666,5.2224140927940265e-06
4194,46.135899,-122.191299,80839.78770669193,34.664125651237555,5.406881972921096,4.346988440280766e-06
4195,46.135101,-122.191704,80929.3868214911,32.25405351990776,7.281397740684659,2.232326911554858e-06
4200,46.1385,-122.195801,80820.76967005769,43.85961461896659,6.63514995349126,2.8042383414170263e-06
4201,46.1376,-122.195801,80900.1819381475,42.716825499010156,7.699584477101538,6.3647432729375245e-06
4202,46.136799,-122.195602,80961.55921000818,44.803178560658125,2.104590060730507,4.835042377869685e-07
4203,46.1357,-122.195801,81067.97994965741,42.62538438511547,2.9183914445973387,6.61964295847857e-07
4204,46.1348,-122.1959,81152.17024109747,41.45252321071166,3.6535280425633028,5.329805688681544e-07
4205,46.1339,-122.192299,81063.57698937961,29.5019659914542,2.8747403059223076,3.251688039950639e-07
4206,46.134602,-122.191902,80982.84266469337,30.75457517785253,3.1608108321586856,1.9275403738860134e-06
4207,46.138802,-122.196899,80845.79980545818,44.96336224648985,4.023924464917222,2.1752781221679452e-06
4208,46.133999,-122.196503,81251.23219460025,39.54055299707397,3.1375942938225023,5.351014345238504e-07
4209,46.131599,-122.196999,81486.78911732903,31.13266326628218,2.1886509393754365,1.6245513820959916e-06
4210,46.129799,-122.196198,81608.90554941067,27.876612344465684,3.4219399362242657,1.6964584805825782e-06
4211,46.129299,-122.193398,81523.02732850025,31.58204100538569,7.642655799025252,2.083264885475011e-06
4212,46.1278,-122.1912,81554.45548006447,35.1057107054512,3.286882731472348,4.005316816293689e-06
4214,46.129101,-122.183899,81101.62983808415,43.102837659593206,3.701546038682329,8.236948602623844e-06
4215,46.130199,-122.181503,80893.3850709728,37.820214422783465,1.8276519845988535,7.915850627280574e-06
4216,46.130299,-122.178398,80742.02736316659,31.13335877894133,2.6810545445243195,5.374281136175946e-06
4217,46.129101,-122.174103,80653.33631917927,27.832154027244542,6.713542188826209,4.947021783711231e-06
4218,46.131199,-122.169403,80251.05893712315,26.88509450573474,9.890692712358893,2.481438428532378e-06
4219,46.174599,-122.219597,78850.77326637467,230.16636191459838,5.475438154914273,6.149281879070399e-06
4220,46.172901,-122.222198,79124.63106828916,222.61674886044057,1.8688194426002305,9.16558407103349e-07
4221,46.171001,-122.223297,79340.60644819199,215.86223958438495,5.582592555716278,3.34213873147332e-06
4222,46.171501,-122.227303,79498.59507271915,208.65177398361266,2.7420884736883986,1.9716880690377094e-06
4223,46.168701,-122.227898,79765.40193856705,237.6015924650419,5.303610242112199,4.2867843890094565e-06
4224,46.166698,-122.227997,79940.18171684089,238.25313263254066,2.0925975204790634,1.3300610235932603e-06
4225,46.165401,-122.230598,80180.01550284374,230.20836790873727,4.622209317891881,1.4736443436301228e-06
4226,46.162601,-122.229698,80372.92110210222,243.56294634049118,4.191800941394269,3.6626993510852128e-06
4227,46.161999,-122.227402,80310.08372402654,235.90556743867637,6.3990140400541815,5.28653314500563e-06
4228,46.160702,-122.227402,80420.62121481875,237.90005707088858,7.41169059580576,8.765775185026273e-06
4229,46.158298,-122.230301,80769.25286251486,233.6245414815785,3.544375615335673,3.0493211327482848e-06
4230,46.156502,-122.232201,81016.5458221756,235.46539431385463,5.571474974968735,9.125073394351772e-06
4231,46.154999,-122.233002,81184.4320805838,236.41286246421805,9.952514574519519,9.789978588759775e-06
4232,46.153099,-122.233498,81371.19293821814,226.3820457382535,9.955157893429744,7.406764153336935e-06
4233,46.152,-122.233902,81485.06525007317,220.01541530735267,8.541814301091822,3.872004883791308e-06
4234,46.1507,-122.2341,81606.00414416433,214.15391899080714,4.465981088913021,1.098777852934562e-06
4235,46.150002,-122.235703,81744.79710321946,215.7080660804204,3.830843808605299,8.460012795601909e-07
4236,46.148499,-122.236198,81897.78729446458,207.4792919735337,5.130914864996984,1.2629463357764042e-07
4237,46.146599,-122.236,82050.75264653575,195.80933509129682,2.8470803592374736,7.166700683648531e-07
4238,46.1441,-122.235001,82216.11444312465,183.88574241312745,3.0987763632661354,1.5462949931638058e-07
4239,46.150501,-122.236702,81751.48993888064,219.35280245174363,4.759291469530077,1.9641440963401526e-06
4240,46.1506,-122.239502,81881.60304950549,218.76051093674323,3.707490368300839,1.2980110634058687e-06
4241,46.152199,-122.241997,81869.276482867,236.2084939176566,8.547599643103396,6.592260407897125e-06
4242,46.154099,-122.242798,81747.71526559832,239.05510724239866,8.830366917327328,4.306767055654537e-06
4243,46.1558,-122.244499,81688.42932292576,229.92182987558772,9.754714423056818,1.5829556907116004e-05
4244,46.158199,-122.2463,81575.79517137767,217.84035661937378,8.66920493899461,1.6269100243349303e-05
4245,46.1605,-122.248001,81467.3171197832,209.72776696967776,8.715266171288006,1.8265386720975097e-06
4246,46.161499,-122.248901,81428.64292065478,199.41437720468093,3.766711621084397,1.0419481777583627e-06
4247,46.163898,-122.250504,81308.24625628188,178.9128201293497,2.009597410876455,7.081959825764453e-07
4248,46.164902,-122.251503,81274.77891395437,165.26784482011863,5.735167945590847,1.3562622727761453e-05
4249,46.165699,-122.252502,81258.83591347259,150.7176984836551,9.768660696368276,1.701771035789197e-06
4250,46.1665,-122.2537,81252.8613609416,136.97463665927353,4.582547658886672,3.7499239759599222e-06
4251,46.1674,-122.253899,81187.85510623844,130.28345143439947,7.4793746635192395,4.168338097069344e-06
4252,46.165699,-122.255402,81406.49909854884,132.3454708038771,7.486381021688333,4.246089564826647e-06
4253,46.167301,-122.254997,81252.13954355908,126.53982968338823,5.03714330066849,2.2051648403818603e-05
4254,46.1675,-122.255898,81281.55681297397,124.45719931133499,9.270656751283328,8.264197539902188e-06
4255,46.167599,-122.256798,81319.30693028696,122.20080365914328,2.2349446718687602,3.0653298599556146e-06
4256,46.1679,-122.257599,81335.2174708444,118.54695064056432,2.044066445776236,3.326101671706054e-06
4257,46.168098,-122.256104,81242.25350303389,122.73890884748835,7.415727389461675,8.038841551634849e-06
4258,46.1684,-122.255302,81176.09315897884,123.82045163105067,9.772396172954199,1.1088182929114254e-05
4259,46.1689,-122.255501,81144.61531413489,121.84682515134045,3.403594138355381,3.1931644443041733e-06
4260,46.167099,-122.256203,81330.56602558894,124.41710790277284,2.3001121844115464,1.326681555956911e-06
4261,46.1665,-122.256104,81375.46097480848,125.88156478104065,9.408028887240338,1.5477257136822405e-05
4262,46.166,-122.256203,81422.22653633836,126.99665771462605,2.231470659831218,3.7102970500680057e-06
4263,46.165501,-122.2565,81479.02002421863,128.092320540949,9.860184548548279,3.66623673075475e-06
4264,46.165901,-122.255302,81384.53466838664,131.72430937371973,1.9068335443941753,2.90468970960494e-06
4265,46.165298,-122.255898,81465.26787237989,132.35386056690186,1.900030280130365,2.8790704855604276e-06
4266,46.167599,-122.253304,81140.90063397704,132.47276098003204,8.859718271341535,9.709972346654212e-06
4267,46.168098,-122.2528,81073.54418260074,132.06040606972238,2.1499005902585107,4.732472247962503e-06
4268,46.1684,-122.252098,81012.53811500594,134.12350707678706,2.115595467966486,1.5762482029005256e-06
4269,46.169399,-122.2547,81062.08963964996,122.40993456481374,2.9649001618426265,2.838606223150057e-06
4270,46.1688,-122.251198,80933.26080200826,136.57335678196978,2.2407736692878606,2.0572763660441607e-06
4271,46.168098,-122.258003,81339.42079030469,115.81233380164485,8.968059840713412,5.717939588638683e-06
4272,46.164799,-122.257004,81563.32056447207,129.53992392492364,5.344330354082522,8.2525174035035e-06
4273,46.168499,-122.259003,81357.30654230209,108.69994754143408,2.574215674488645,4.843274264830981e-07
4274,46.142101,-122.120499,77084.89795287624,22.39771828656376,3.570734131779049,1.3423434929066997e-06
4275,46.1446,-122.122803,76956.23857686852,21.617087918464676,3.297928429058879,4.2344626450215204e-07
4276,46.145901,-122.127502,77043.65920008448,19.44983101906837,4.989716559189535,7.968570685136135e-06
4277,46.144901,-122.1315,77311.39968191332,19.667289648510632,3.6275078649771455,5.207930018975953e-07
4278,46.1441,-122.1353,77552.70520624338,18.78482113525388,2.898661376229368,1.1616508863862887e-06
4279,46.143299,-122.138802,77781.19658880269,18.33190847937658,2.5735292149884366,9.684230639446683e-07
4280,46.142101,-122.142601,78059.32824572196,20.61393238141318,8.74881091278178,1.5549188069475296e-05
4281,46.139801,-122.1437,78317.08511788638,19.45704397407826,2.7261826803664846,1.503208024240672e-06
4282,46.144199,-122.145103,77981.25995635771,19.08551965141669,2.241575141193782,2.2676028331909006e-06
4283,46.146301,-122.144302,77755.17618137447,14.924852903743158,3.57516057870284,1.9482907665198675e-06
4284,46.1469,-122.146202,77786.58609123826,15.052776541022467,2.4510591707244958,5.537981314576968e-06
4285,46.148998,-122.146797,77624.20166170145,14.919481489952886,3.71382793531954,2.3015428507850125e-06
4286,46.149601,-122.149399,77687.75661977146,14.787065630225698,3.1585474453097975,3.270791531489191e-06
4287,46.149101,-122.151398,77823.49344492995,15.275435354327783,2.16827111350489,1.4852569253136338e-06
4288,46.148102,-122.153503,78008.98315576422,14.084333672275534,3.753521343257832,9.833636327395144e-07
4289,46.147999,-122.1567,78163.92899901589,13.893890344697866,2.792276721084774,4.1121021025394e-06
4290,46.150101,-122.154404,77870.62389944555,12.957103245382314,5.771937249911156,3.753604461552114e-06
4291,46.152199,-122.152,77572.75258160097,12.916263413673732,3.8755036389469426,3.5385376850360047e-06
4292,46.153801,-122.150597,77365.05290801452,13.065136767632794,3.987785179835532,3.929627257799777e-06
4293,46.155899,-122.149002,77104.12721544449,13.176647369313287,2.7966170618846613,2.4093626344732864e-06
4294,46.157398,-122.146202,76841.8958422684,13.825287172978278,5.288813207891446,4.193501572587435e-06
4295,46.157101,-122.1436,76750.04270115476,16.215970275647123,4.190386072091341,2.456720157135465e-07
4296,46.1562,-122.140701,76699.53467740923,15.35682513518259,5.231204613701389,6.637852329267534e-06
4297,46.151001,-122.145798,77398.53373994982,16.257568589498987,2.7838437861698475,8.150841209699399e-07
4298,46.1516,-122.142303,77186.57849408255,16.726985374611104,6.582901637707473,1.1855110810672923e-06
4299,46.151299,-122.138702,77051.63054743451,15.110681138728978,3.43017449309758,4.003308177186593e-06
4300,46.150299,-122.137199,77074.6924918707,14.838481102589867,3.841423229155744,5.17720438747514e-06
4301,46.149502,-122.135696,77079.66983858733,15.435128930126666,2.2774995625081433,6.385970567270084e-07
4302,46.1492,-122.1343,77044.75296238757,15.903561198720126,5.219415965912276,4.335264308544958e-06
4303,46.149101,-122.133301,77009.21934327703,16.346449433622183,4.941941149718189,2.9761998644013796e-06
4304,46.1488,-122.1325,77000.91256089028,16.70550465643464,7.616034639447038,8.903889953102212e-06
4305,46.148102,-122.131897,77037.56782012837,17.501943224095157,2.318556872181747,1.4322651424437523e-06
4306,46.1474,-122.131401,77079.42057700576,18.287398242406198,2.7497967992909467,2.433735668657033e-06
4307,46.146801,-122.130898,77111.65747818204,18.791960395028582,7.1186237353494235,8.735496457791449e-06
4308,46.149502,-122.133102,76963.93747820711,16.18526285176631,2.767933021156477,5.157329662695879e-06
4309,46.150299,-122.133598,76913.70101720735,15.692221358345705,4.734235784833874,2.5799732888962146e-06
4310,46.1511,-122.134598,76885.71594143882,14.97766920363938,3.041147227673993,1.0726209650440572e-06
4311,46.151798,-122.135101,76844.96956806156,14.40347331299563,3.8693476369635253,1.396262941939101e-05
4312,46.1525,-122.1353,76790.31010509467,14.295883562328527,2.7875380592868515,1.1140416878659965e-06
4313,46.138199,-122.1716,79723.46245512394,21.62889576390444,8.779204051008302,7.031950496280466e-06
4314,46.1408,-122.170303,79431.36319464092,21.284516421656008,2.79604091034996,5.857542027112924e-07
4315,46.1451,-122.167999,78941.3431565678,22.01406268669234,6.769329970649528,7.733163290095433e-06
